part_id,part_age,part_gender,part_occupation
1856,70,M,2
2251,8,F,5
5294,44,M,1
5966,57,M,1
6286,46,M,1
6927,12,M,5
9930,45,M,1
10419,55,F,1
10504,26,M,1
12958,42,F,6
19607,47,M,1
21748,53,M,1
22259,51,F,3
25946,25,F,1
27902,52,F,1
27905,14,F,5
29501,1,F,6
31741,34,F,1
32126,69,M,2
33118,71,M,2
36037,44,F,1
36421,52,F,1
38226,78,F,3
39743,87,M,2
40026,3,M,6
40027,3,F,5
40028,3,M,5
40029,3,F,5
40030,4,M,5
40032,5,M,5
40033,8,M,5
40034,80,M,2
40036,83,F,2
41931,7,M,5
42430,69,F,3
43226,65,M,2
43404,20,M,5
45114,84,F,2
46508,86,F,2
46568,60,M,1
46753,36,M,6
46755,45,M,6
48977,63,M,1
50042,5,M,5
50046,5,F,5
50047,4,M,5
50049,8,F,5
50050,0,F,6
54681,55,F,3
55197,50,F,1
55976,61,F,3
56016,52,M,1
59635,34,F,1
59730,29,F,1
60001,99,F,3
60002,95,M,2
60003,97,F,2
60004,91,F,2
60005,91,F,NA
60006,88,F,3
60007,90,F,3
60008,90,F,2
60009,89,F,3
60011,93,F,2
60012,95,F,3
65989,47,F,3
72620,32,F,1
77167,46,F,3
78144,75,M,2
81043,54,M,1
81678,52,M,1
81991,22,M,5
84346,52,F,1
92192,51,F,4
93834,36,F,4
97902,66,F,2
101292,51,M,4
101499,38,F,1
101565,76,F,2
102388,33,F,1
104728,24,M,5
108387,17,M,5
108837,68,F,2
111403,75,F,2
113146,36,F,1
115983,42,F,4
118408,13,M,5
118535,45,M,1
120038,51,F,6
120152,51,F,1
120226,24,F,1
123951,19,F,5
124592,31,F,1
127249,54,F,1
127270,36,F,1
127299,44,F,1
129718,79,M,2
130779,77,M,2
132169,16,F,5
132701,69,F,2
133609,78,F,3
140370,53,F,1
143921,56,M,1
147268,40,F,1
147532,20,F,5
151212,32,F,1
154799,4,M,5
160773,42,F,1
163265,37,M,1
163924,49,F,1
170596,21,M,1
170729,48,F,1
170929,46,F,1
172249,65,M,2
174345,74,F,2
178287,6,M,5
181118,1,M,6
181882,41,F,1
184160,50,M,1
188189,49,M,1
188749,71,M,2
191529,51,F,1
192682,56,F,1
201795,16,M,5
205052,29,M,1
210174,9,M,5
213544,52,M,1
215665,69,M,1
216250,33,F,1
216622,38,F,1
217612,52,F,1
218307,4,M,5
218575,12,M,5
221582,71,M,2
222889,43,F,1
223825,24,F,1
225664,28,M,1
227760,25,M,1
231634,50,M,1
236095,55,M,1
237254,46,F,1
238070,27,M,1
239183,29,M,1
239374,3,F,5
241778,33,F,1
243369,78,M,2
244303,37,F,3
244706,57,F,3
249821,31,F,1
255010,49,F,1
256146,37,F,1
258605,69,M,2
262080,51,F,1
270985,31,M,6
274203,23,M,1
278685,25,F,1
279254,18,M,5
280492,45,F,1
282627,52,M,1
285321,48,F,1
287388,1,M,3
291891,88,M,1
293498,81,F,2
295573,27,F,1
296341,50,F,1
299253,44,F,3
301380,11,F,5
301390,16,F,5
301545,54,M,1
302280,50,F,1
302511,81,F,3
310248,41,M,1
320422,35,M,1
321110,37,F,1
321267,26,F,1
327374,45,M,1
328869,48,M,1
332397,73,M,2
333698,55,M,1
333803,24,F,1
334010,0,M,3
343842,7,F,5
348080,45,M,1
350282,72,F,3
351232,6,F,5
352221,32,M,1
354251,30,M,1
356060,0,F,6
357065,32,M,1
358257,32,F,1
358496,30,M,1
358599,50,F,1
359305,76,F,3
359677,86,M,2
364557,39,F,1
370614,52,F,6
374335,20,M,5
375326,26,F,1
379514,56,M,6
384555,32,M,1
384769,40,F,1
386213,28,M,1
386919,41,F,1
387316,10,F,5
390853,44,F,1
390885,74,M,2
395326,35,F,1
398508,13,M,5
400839,63,F,3
401108,54,M,1
403196,6,M,5
413191,74,M,2
423858,34,F,1
426803,71,M,2
427469,17,M,5
429622,35,F,1
433959,70,F,2
434554,7,M,5
437552,0,M,3
440307,17,M,5
440673,25,F,1
444168,60,F,1
445518,33,F,1
447699,27,M,1
450487,42,F,1
452932,56,F,3
459120,64,F,3
461022,3,F,5
462393,30,F,1
475876,80,M,2
479362,31,M,1
483004,56,F,4
483452,19,F,5
484521,18,M,5
485163,1,F,3
487913,52,M,1
493829,10,M,5
494521,71,F,2
496477,29,F,1
498382,32,F,1
498428,25,F,1
499299,74,F,3
502804,74,M,2
505287,3,M,5
510954,38,F,1
512085,14,F,5
519786,49,M,1
519853,26,M,1
526803,21,F,5
527040,52,M,1
527208,35,F,1
527263,67,F,2
531555,48,M,6
533030,9,M,5
534460,57,F,4
534636,20,F,5
537177,52,M,2
545163,3,F,5
545368,67,F,2
545556,5,M,5
546107,51,F,1
546929,47,F,1
547516,20,M,1
548628,0,M,6
551273,33,F,1
553002,41,F,1
553393,7,F,5
556142,16,F,5
556706,19,M,4
561144,50,M,1
566160,53,F,3
566343,13,F,5
566367,15,M,5
571109,45,F,1
571324,30,M,1
572734,4,F,5
576031,8,M,5
576680,27,F,1
581550,68,M,2
583315,44,M,1
584049,27,F,1
584918,53,M,1
592766,32,F,1
593600,39,M,1
594259,62,M,2
597056,6,M,5
598711,47,M,1
603778,44,M,1
604026,48,M,1
604197,74,F,2
606424,73,F,2
611896,5,M,5
616530,60,M,2
617467,46,F,1
617545,39,F,3
621307,34,M,1
621662,22,F,5
624215,80,F,3
625175,45,F,NA
625820,41,F,1
628628,25,M,1
628763,2,M,6
629762,34,F,1
633492,54,M,1
636625,4,M,5
637994,84,F,3
642349,56,F,3
645379,57,F,1
645787,17,M,5
649428,72,M,2
649802,48,M,1
651226,8,M,5
652965,0,M,3
659083,33,M,1
662605,43,F,1
662679,42,F,1
663437,51,M,1
664572,30,F,1
665108,52,F,1
665471,30,F,1
675532,58,M,1
677245,0,M,6
683568,48,M,1
683661,66,F,2
683960,47,F,1
684191,65,F,3
687187,62,F,3
688896,4,F,5
690022,40,M,1
690218,45,M,6
691231,23,M,1
694847,52,M,1
697572,77,M,2
699139,2,F,6
699832,36,M,1
705053,29,M,1
706453,37,F,1
712628,54,F,4
713613,35,M,1
716531,28,M,1
717301,53,F,1
717368,54,F,1
718005,28,M,1
720636,22,M,1
721660,5,M,5
728399,79,F,3
729271,23,F,1
730678,44,F,1
731030,1,M,6
731543,4,M,5
731775,51,M,1
735293,31,F,1
737602,20,F,5
739384,43,M,1
739663,46,F,1
740381,73,M,2
746979,78,M,2
747173,6,M,5
748866,41,F,1
749014,13,M,5
751429,28,M,1
754840,12,M,5
755264,13,M,5
756792,11,F,5
759592,40,F,1
760289,24,M,5
764060,18,M,5
766042,22,F,5
767949,47,F,1
771592,21,M,5
772138,59,F,3
774736,42,F,1
775087,9,M,5
781682,32,F,1
787147,34,F,1
787539,62,F,3
790064,20,M,5
791137,9,F,5
792729,44,F,1
793721,35,F,1
797468,3,F,5
797667,36,M,1
798806,43,F,6
798895,42,F,1
799900,8,M,5
801970,45,F,1
802686,47,F,1
802823,39,F,4
802832,50,M,1
813637,51,F,1
814881,11,F,5
826660,7,M,5
831234,8,F,5
831518,12,F,5
832009,39,F,1
834865,29,F,1
837008,3,F,5
837912,44,F,1
841628,52,F,1
844285,0,M,3
844699,19,F,5
845019,49,M,1
845035,77,F,3
850275,33,M,1
851575,45,F,1
853727,45,F,1
853919,35,M,1
854253,15,M,5
856642,71,F,2
859753,52,M,1
862923,27,F,1
866483,28,M,1
866536,68,M,2
868501,11,M,5
869204,38,M,1
869675,24,F,1
871264,76,M,2
874422,55,M,1
876164,27,F,5
878600,51,F,3
878809,58,F,2
879982,17,M,5
881301,14,F,5
883085,42,F,1
883511,78,M,2
884944,47,F,1
885323,50,F,3
886395,61,F,3
892394,54,F,3
892572,36,F,1
895396,39,F,1
898358,44,F,1
899590,1,M,3
901352,45,M,1
901586,19,M,1
902398,51,M,4
902660,27,M,1
905077,52,F,1
906618,76,M,2
907565,52,F,1
909993,78,F,6
910862,10,M,5
913997,3,M,5
915270,26,F,1
921579,50,F,1
926690,66,F,3
930186,64,F,2
930187,2,M,6
930308,46,M,1
930356,48,F,1
930901,68,F,2
930964,7,F,5
931504,68,F,2
936337,52,F,1
938549,52,F,1
944692,4,F,5
944749,53,F,1
944990,51,F,1
945296,35,F,1
945501,51,M,1
946711,63,F,2
952348,60,F,2
953000,11,M,5
959305,52,F,1
962023,49,M,1
964077,18,F,5
964389,43,F,5
967582,54,F,1
968599,14,M,5
969754,3,M,5
972028,14,F,5
975577,64,M,2
979882,1,M,6
980672,18,F,5
981565,12,F,5
981597,44,F,1
983741,48,F,1
985649,18,F,5
988228,1,F,6
990252,66,M,2
990294,32,M,1
990329,78,M,2
990337,18,M,5
992362,36,M,1
996719,46,M,1
1000843,53,M,6
1003610,56,F,2
1005126,40,M,1
1005762,26,F,1
1005905,14,M,5
1011828,82,M,2
1016821,59,F,4
1017095,2,F,3
1019095,83,F,3
1019574,48,F,1
1026157,52,M,2
1027212,73,F,3
1028025,19,M,5
1029936,76,F,2
1030663,51,F,1
1037871,37,M,1
1041723,28,M,1
1043071,49,F,1
1051948,8,F,5
1053693,13,M,5
1054233,21,M,5
1057283,41,M,1
1057506,38,M,1
1060168,52,F,4
1064981,24,F,4
1067418,9,F,5
1068095,71,F,3
1068149,76,F,2
1068877,79,F,2
1072212,41,F,1
1072456,49,F,1
1075546,12,F,5
1076443,73,M,2
1081630,3,M,5
1084847,42,F,1
1085840,14,F,5
1086599,38,F,1
1088788,73,M,2
1090305,28,M,1
1091460,62,F,2
1096591,68,F,3
1104249,0,M,3
1105569,27,M,1
1107712,29,F,1
1113927,55,F,1
1114184,20,M,1
1114887,35,F,1
1115018,54,F,1
1117070,69,F,2
1123048,6,M,5
1126974,5,F,5
1128879,27,F,1
1129094,6,F,5
1136587,45,F,1
1138872,37,F,1
1139114,5,M,5
1139663,35,F,1
1142837,6,M,5
1142887,54,M,1
1143659,27,F,1
1143801,41,M,1
1144615,26,M,1
1149676,8,M,5
1152737,59,M,2
1154720,15,M,5
1158201,44,M,1
1158611,68,F,2
1159748,32,M,1
1161155,49,M,1
1161194,38,F,1
1163713,21,M,5
1164032,22,M,5
1164069,50,M,1
1164567,54,F,2
1167219,87,F,2
1168759,35,F,1
1169919,41,F,1
1174403,33,F,1
1179706,30,M,1
1186038,22,F,5
1186234,50,F,1
1189640,12,F,5
1190016,2,M,5
1191518,51,F,1
1192108,59,M,4
1196216,62,M,2
1196611,54,F,2
1203886,30,M,1
1204174,42,F,1
1207442,33,F,1
1207547,43,F,1
1208537,7,M,5
1215498,39,M,6
1218302,52,F,1
1219128,10,M,5
1220261,41,F,1
1221734,51,F,1
1221862,36,F,1
1230767,52,M,1
1230823,38,M,4
1231269,2,M,3
1234370,8,M,5
1237639,27,M,1
1240798,50,F,4
1242890,0,M,3
1245737,36,M,1
1245844,2,M,5
1249311,50,F,1
1250302,44,F,1
1250694,72,M,2
1256412,60,M,2
1257498,27,F,1
1260167,46,F,1
1262512,26,M,1
1264568,9,F,5
1266981,55,M,1
1268013,48,F,1
1273277,35,F,5
1273449,85,F,2
1273685,39,M,1
1280349,16,F,5
1280774,36,F,1
1281859,7,F,5
1281955,39,F,1
1285390,39,F,1
1288568,51,F,1
1289390,66,F,3
1289728,58,M,1
1289836,48,M,1
1290552,61,M,1
1293783,38,M,1
1294183,8,F,5
1295545,20,M,5
1296975,36,F,1
1299019,12,M,5
1306089,72,M,2
1310075,58,F,1
1310696,47,F,1
1325029,37,M,1
1336510,84,F,3
1340820,31,F,1
1342863,84,F,3
1346824,47,M,1
1346909,44,F,1
1348959,20,M,5
1352674,19,M,1
1352968,40,F,1
1354524,31,F,1
1357391,47,M,1
1358280,26,F,1
1361510,45,M,1
1370065,40,M,1
1372432,34,F,1
1375124,40,F,1
1378696,17,F,5
1378993,49,F,1
1379123,53,M,1
1382751,8,F,5
1384393,67,F,3
1385400,8,M,5
1391789,18,F,5
1393380,64,F,3
1397854,65,M,2
1397948,25,M,4
1398226,2,F,6
1398299,34,F,1
1403246,2,M,5
1403382,90,M,2
1404809,4,M,5
1407117,29,M,1
1409165,61,M,1
1409385,3,F,5
1411279,12,M,5
1420558,9,M,5
1422353,71,F,2
1425561,8,M,5
1428182,65,F,2
1428300,42,M,1
1429667,64,M,2
1429847,29,F,1
1436300,44,F,1
1436931,49,M,1
1451224,34,M,1
1452695,0,M,3
1453162,49,F,4
1455031,44,F,1
1459913,0,F,6
1461819,45,M,1
1472986,17,F,5
1473067,40,F,1
1473125,10,M,5
1475520,53,F,1
1476145,28,M,1
1478840,38,F,1
1481870,10,F,5
1482261,54,M,1
1489215,15,F,5
1491454,49,F,1
1494532,41,F,4
1495481,19,M,5
1496421,92,M,2
1500946,5,M,6
1504206,6,F,5
1504650,49,F,1
1505530,3,F,5
1509942,38,F,4
1510259,17,M,5
1523563,46,F,1
1523808,0,M,6
1524177,42,M,1
1530368,51,F,4
1532781,73,M,2
1541431,11,F,5
1549459,39,M,1
1554236,0,M,6
1558381,1,M,3
1558614,23,F,1
1559561,6,F,5
1576626,15,M,5
1576712,15,F,5
1578453,11,M,5
1579597,7,F,5
1584740,30,F,1
1586919,9,M,5
1588703,54,M,3
1590034,49,M,1
1590470,71,F,3
1590819,7,M,5
1591007,46,M,1
1595935,30,M,1
1598270,0,F,6
1599519,28,F,1
1600998,43,M,1
1605343,42,F,1
1606352,24,F,5
1608191,61,M,2
1609278,64,M,6
1611006,46,F,1
1612529,31,F,1
1612821,70,F,2
1613849,51,F,1
1621562,43,F,1
1621788,35,F,1
1623954,28,M,1
1627099,49,F,1
1630521,32,M,1
1630675,47,F,1
1630704,28,M,1
1631056,41,M,1
1647083,50,F,1
1649738,26,M,1
1653677,16,M,5
1654038,47,F,1
1659158,70,F,3
1659735,34,F,1
1661851,49,M,1
1672154,58,F,3
1673852,0,F,6
1674715,43,F,6
1674957,26,F,1
1680353,63,M,2
1681269,26,M,1
1681278,44,M,1
1690648,8,F,5
1692420,51,F,1
1692552,51,M,1
1692657,65,F,4
1693429,24,F,1
1693807,41,M,1
1695775,53,F,1
1696768,77,M,2
1698777,37,F,1
1709030,53,F,1
1722766,0,F,6
1723856,2,M,5
1725215,49,F,1
1725978,2,F,5
1726426,46,M,1
1730744,31,F,4
1742042,34,M,1
1752099,49,M,1
1756238,39,F,1
1760053,33,F,1
1764272,62,M,2
1772799,0,M,6
1773458,3,F,5
1782073,37,M,1
1782328,25,F,1
1783909,46,M,1
1792042,1,M,6
1792225,36,M,1
1792280,21,M,5
1800887,47,F,1
1802415,33,M,4
1806241,34,M,1
1812729,64,M,2
1816406,35,F,1
1831685,47,F,1
1831686,7,M,5
1845479,84,M,2
1847859,35,M,1
1852219,23,M,5
1853372,53,F,1
1853417,77,F,3
1855251,30,M,1
1855531,73,F,3
1855719,23,M,5
1857424,42,F,3
1870264,33,F,1
1872396,36,F,1
1873453,29,M,1
1875588,7,F,5
1879039,1,F,6
1883604,40,F,1
1884589,33,F,1
1884850,14,F,5
1884960,48,F,1
1885217,42,M,1
1885830,63,M,2
1897845,16,M,5
1898184,41,F,1
1898958,68,F,3
1903720,0,F,NA
1905662,35,F,1
1907281,42,F,1
1910577,41,F,1
1912031,87,M,2
1912923,18,F,5
1913741,78,F,3
1917048,3,F,5
1918747,30,F,1
1920918,43,F,1
1926226,1,M,6
1934483,7,F,5
1934666,46,F,1
1942939,5,M,5
1944122,27,M,1
1956565,5,M,5
1956865,85,M,3
1963183,64,F,2
1963806,84,M,2
1968886,47,M,1
1969308,2,M,6
1969565,1,M,6
1971182,7,F,5
1984762,11,M,5
1995289,20,F,5
1998644,41,F,3
2000279,13,F,5
2013264,39,F,3
2015361,37,M,1
2017841,43,M,1
2023250,74,M,2
2023267,31,M,1
2024100,51,M,1
2025318,38,F,1
2029873,54,F,1
2034097,40,F,1
2034768,40,F,4
2035239,6,M,5
2038087,58,M,6
2053694,2,M,6
2079701,3,M,5
2083865,0,M,3
2090081,16,M,5
2090355,54,F,3
2097163,25,M,4
2098284,0,F,6
2109257,28,F,NA
2112961,30,M,1
2122475,27,M,1
2126389,5,M,5
2130421,10,M,5
2141029,83,M,2
2145953,64,M,2
2146450,34,M,1
2148092,62,M,2
2148224,67,M,2
2156217,81,M,2
2157328,36,F,1
2158527,43,M,1
2159002,43,F,1
2159165,26,F,1
2161229,27,M,6
2161921,7,F,5
2166193,39,F,6
2167690,38,F,1
2173304,1,F,6
2173609,35,M,1
2194071,6,F,5
2194402,0,M,6
2194970,1,F,6
2198621,3,M,5
2204434,8,F,5
2207682,24,M,1
2212889,72,F,3
2213163,23,M,1
2215213,66,F,1
2216393,83,M,2
2231203,35,M,1
2235426,23,M,1
2243534,25,F,1
2254465,60,M,2
2254570,18,F,5
2254629,4,M,5
2255082,56,F,1
2255249,7,M,5
2256184,26,F,1
2261418,26,F,1
2280661,45,M,1
2302570,33,M,1
2302954,75,F,2
2311137,31,F,1
2324845,23,F,1
2325643,46,F,1
