part_id,part_age,part_gender,part_occupation
2326885,69,F,2
2327768,1,F,6
2329893,0,F,5
2331796,2,F,6
2339109,9,F,5
2345233,71,F,2
2345241,40,F,1
2347121,53,M,1
2349737,46,F,1
2352535,37,F,1
2353447,30,M,1
2356378,49,M,1
2357646,26,M,4
2362593,3,M,5
2383026,38,F,1
2383406,27,M,1
2392348,51,F,1
2392886,28,F,1
2398359,31,F,1
2403223,9,F,5
2422923,8,F,5
2435901,9,F,5
2442978,25,F,1
2448928,27,M,1
2452963,44,M,1
2473323,17,M,4
2482913,44,F,1
2485951,38,F,1
2489802,25,F,1
2496352,40,M,1
2496631,64,F,3
2501732,4,M,5
2505741,37,F,1
2511699,0,M,3
2516851,5,M,5
2528049,34,M,1
2528346,25,M,4
2533469,31,M,1
2541959,30,M,1
2545230,6,M,5
2546079,41,M,1
2553198,25,M,1
2556108,48,M,1
2585315,4,F,5
2589048,1,M,6
2591605,43,F,1
2591733,37,M,1
2598797,48,F,1
2601374,39,M,1
2603127,63,M,1
2605968,61,F,1
2607214,3,M,5
2613423,37,F,1
2613518,68,F,3
2613661,64,M,1
2621453,18,F,5
2626384,53,M,1
2626551,70,F,3
2627768,41,M,1
2631063,42,F,1
2636496,65,F,2
2638432,30,M,1
2645271,76,F,3
2647640,59,M,6
2651459,5,F,5
2656084,69,M,2
2661109,57,M,1
2672187,40,F,1
2672467,6,F,5
2673573,11,M,5
2675315,80,F,2
2676206,67,F,3
2678767,61,M,2
2678931,61,F,2
2681720,53,F,1
2686104,72,F,1
2686343,67,M,2
2691672,42,F,1
2691920,70,F,2
2692321,14,M,5
2692840,57,F,1
2697780,52,M,6
2701654,85,M,2
2712498,74,M,1
2713330,65,M,2
2714119,12,F,5
2715793,65,M,2
2723580,54,M,1
2723674,12,M,5
2724060,75,M,2
2724293,45,M,1
2729287,35,F,1
2736727,40,M,1
2736739,31,M,1
2740099,30,F,1
2747591,7,M,5
2748362,64,M,2
2751127,74,M,2
2756729,79,F,2
2757722,29,F,1
2759044,19,M,5
2759099,87,M,2
2759539,22,F,1
2759712,2,M,6
2763650,75,M,2
2763672,75,F,2
2766265,13,M,5
2783682,41,M,1
2789698,65,F,3
2790360,36,F,1
2792458,70,F,3
2793199,34,M,1
2795082,6,F,5
2803622,73,F,2
2803803,85,F,3
2806325,61,M,1
2807433,15,F,5
2811754,54,F,1
2813396,29,M,1
2814886,51,F,4
2815216,56,F,1
2820105,52,F,3
2822648,31,F,1
2822879,42,F,1
2828287,61,M,1
2828289,48,F,1
2831477,43,F,1
2838088,59,M,1
2839538,71,M,2
2846027,74,F,2
2849488,86,M,2
2850711,17,F,5
2850744,56,M,1
2853154,75,M,2
2854574,62,F,3
2854577,9,F,5
2859073,46,F,1
2859602,8,F,5
2862381,54,F,2
2862666,46,F,1
2863098,79,M,2
2863317,72,M,2
2863402,51,F,1
2869092,65,F,3
2869751,86,M,1
2869977,62,F,3
2872531,51,F,1
2873291,46,M,1
2873818,70,F,3
2874154,55,F,1
2874238,60,F,2
2874275,65,F,2
2875299,10,M,5
2885647,28,F,1
2895951,69,F,2
2900193,4,M,5
2901209,58,F,1
2901622,88,M,2
2905592,39,F,1
2923174,25,M,1
2926408,8,F,5
2935186,2,F,3
2942079,52,F,1
2942861,38,M,1
2943593,5,F,5
2947350,41,M,1
2969313,9,F,5
2969409,28,M,1
2972217,52,F,3
2972721,89,F,2
2972727,46,F,1
2972831,29,M,1
2973496,75,F,2
2973613,52,M,1
2990269,40,M,1
2990782,79,F,3
2991037,46,F,1
2991813,60,M,1
2992377,69,F,2
2999216,34,F,1
3010930,26,M,1
3027330,35,M,1
3033245,8,M,5
3047228,28,M,1
3062775,44,M,1
3063599,8,M,5
3070672,6,F,5
3085638,84,F,2
3127647,20,M,1
3127992,7,M,5
3128574,31,F,1
3153147,25,F,1
3156518,34,F,1
3158478,26,F,1
3158840,11,M,5
3175159,58,M,2
3176610,65,F,2
3176717,61,F,2
3177046,37,F,1
3177561,9,M,5
3178343,48,M,1
3188446,28,F,1
3191149,53,M,1
3192158,73,M,1
3192933,70,M,1
3194141,52,F,3
3209918,30,M,1
3222849,35,F,1
3261696,67,F,2
3261917,67,F,2
3262575,54,F,3
3271329,48,M,1
3278391,1,F,NA
3285691,74,M,2
3285840,68,F,2
3286217,62,F,2
3287075,51,F,3
3306379,82,M,2
3314428,98,M,2
3321264,32,F,1
3349833,71,F,2
3349908,77,M,2
3360192,26,M,4
3366354,51,F,1
3383819,26,M,1
3389528,28,M,1
3403328,90,M,2
3405262,30,M,6
3405822,26,F,5
3409379,76,F,2
3417600,35,F,1
3440297,56,F,1
3443764,6,M,5
3447904,46,M,1
3452328,53,F,1
3452661,44,M,1
3454232,28,F,1
3461962,36,M,1
3479273,50,F,1
3492312,42,M,1
3498557,3,M,5
3543257,54,F,3
3552182,54,M,2
3559462,5,M,5
3565380,35,M,1
3568069,5,M,5
3592572,55,M,1
3592587,15,M,5
3600997,47,M,1
3616717,14,M,5
3617502,59,F,4
3617919,20,F,5
3641608,66,M,3
3653290,38,F,1
3656524,57,M,3
3659315,53,M,1
3670252,32,M,1
3672115,22,M,5
3678543,43,F,1
3684105,62,M,2
3693141,73,F,2
3698527,22,F,5
3701809,46,M,1
3705487,60,F,3
3708529,4,F,5
3710727,30,M,1
3711138,46,F,1
3711160,51,M,1
3711420,24,F,4
3713264,67,F,3
3713388,69,F,2
3716103,13,F,5
3724372,52,M,1
3728439,46,F,1
3742581,44,F,1
3743793,22,M,4
3749075,80,F,2
3749554,66,F,3
3755097,38,M,1
3755308,46,M,1
3761748,38,F,1
3774443,4,F,5
3796634,10,M,5
3813745,2,M,6
3817674,38,F,3
3817909,41,F,6
3827763,51,M,1
3844137,65,F,2
3852407,1,F,6
3856731,53,F,1
3861293,66,M,2
3867873,39,F,3
3868567,78,M,2
3873150,61,F,2
3891882,81,F,3
3901707,39,M,1
3909844,55,M,1
3911242,60,F,4
3926144,33,F,1
3928850,51,M,1
3929209,15,M,5
3952926,55,F,3
3961256,32,F,1
3975623,51,F,1
3975791,71,F,3
3978209,6,F,5
3985396,30,M,1
3997672,58,M,6
4000867,26,M,1
4021567,9,M,5
4051902,56,M,1
4053017,47,F,1
4058627,76,F,2
4058645,66,M,2
4064443,76,M,2
4067149,49,F,NA
4074247,22,F,5
4085324,46,F,1
4089770,34,F,1
4090509,62,F,1
4092845,69,M,2
4093333,58,F,3
4093829,59,M,1
4141393,61,F,3
4161960,20,F,5
4162133,68,F,2
4172777,51,F,1
4173139,49,F,1
4175452,25,F,1
4178308,27,M,1
4194523,43,M,1
4194910,44,F,1
4196925,48,M,1
4220567,38,F,1
4222522,44,F,1
4234719,12,F,5
4243116,45,F,1
4244577,56,F,6
4246556,28,F,1
4262670,39,F,1
4285360,24,M,1
4285381,41,F,1
4302707,1,F,6
4305587,52,F,1
4313220,50,M,1
4334570,67,F,3
4334918,45,M,6
4346251,44,F,3
4357358,58,M,1
4357510,76,M,2
4379030,42,F,1
4391072,60,F,1
4403237,38,M,1
4409560,46,M,1
4438950,47,F,1
4444873,7,M,5
4445256,2,M,NA
4461402,9,F,5
4462935,4,F,5
4483848,41,M,1
4484589,9,M,5
4486321,40,F,1
4499418,31,M,1
4499439,72,F,3
4502847,78,M,2
4505271,54,F,2
4509087,54,F,1
4521734,11,F,5
4532312,35,F,1
4540195,2,M,6
4551510,5,F,5
4554507,52,F,1
4569762,31,F,1
4586567,4,F,5
4595062,86,F,3
4606621,24,F,5
4616715,33,F,4
4617094,43,M,1
4617311,50,F,2
4618059,47,F,1
4638353,48,M,1
4639161,2,M,6
4639429,15,M,5
4669508,52,M,1
4676144,49,F,4
4705007,48,F,1
4711311,4,M,5
4716380,37,M,1
4720660,42,M,1
4728249,53,F,3
4729195,13,M,5
4743670,6,M,5
4750266,44,F,1
4753169,4,M,5
4782379,21,F,1
4793480,5,M,5
4806027,27,M,1
4816847,52,F,1
4817465,52,M,1
4833090,32,M,1
4836233,19,F,5
4838694,42,F,1
4840251,3,M,5
4843541,39,F,1
4845825,18,F,5
4846378,42,M,1
4857793,10,M,5
4864945,24,M,1
4871943,66,M,2
4879585,45,F,1
4894218,31,F,1
4907408,30,M,1
4911026,27,M,1
4913890,42,M,1
4915783,72,F,3
4931520,24,F,1
4936507,52,F,1
4951329,64,M,2
4952554,35,M,1
4953118,39,F,3
4967080,35,F,1
4975486,9,M,5
4990864,50,M,1
4991183,57,M,1
4994836,3,M,5
5006446,25,F,1
5049412,49,F,1
5070434,28,F,1
5074156,33,M,1
5091442,39,F,1
5096497,54,F,6
5098134,65,F,2
5098293,55,F,1
5102184,49,F,1
5108446,13,F,5
5110937,32,M,1
5111669,21,M,5
5114307,24,M,1
5119020,62,M,2
5152618,38,M,1
5154543,74,M,2
5154753,2,M,5
5155936,31,F,1
5157498,3,M,5
5181851,52,F,1
5182677,25,F,1
5182799,70,M,2
5189270,29,F,6
5207333,46,M,1
5226792,1,M,6
5244741,47,M,1
5253047,50,M,1
5270801,56,F,6
5271000,39,F,1
5271452,20,F,5
5271890,37,F,1
5273501,40,F,1
5308051,91,F,3
5309905,38,F,1
5340241,29,F,1
5348125,43,M,1
5349202,34,F,1
5349454,48,F,6
5358022,28,M,1
5358714,72,M,2
5366992,1,M,3
5367053,58,M,1
5367330,78,M,2
5403329,42,M,1
5404257,48,M,1
5404441,48,F,1
5407093,45,M,1
5424886,6,F,5
5446695,67,M,2
5462716,55,F,1
5468401,50,F,3
5473142,8,F,5
5480252,89,F,3
5481403,3,M,5
5494820,7,F,5
5495337,44,F,3
5515170,44,M,1
5535741,42,M,1
5558259,35,M,1
5558533,34,F,1
5587872,79,M,1
5597416,50,M,1
5607742,16,F,5
5618131,12,F,5
5620378,53,F,1
5636551,1,F,6
5664923,13,F,5
5665091,13,F,5
5673990,39,F,1
5679660,63,F,3
5684000,44,M,1
5691053,5,F,5
5695043,28,F,1
5705895,32,M,1
5723971,48,M,1
5726606,58,M,1
5746002,5,M,5
5747334,16,M,5
5748805,0,F,3
5748877,0,F,6
5752470,40,F,1
5753668,26,F,1
5785327,10,F,5
5785341,62,M,2
5786292,64,M,2
5786399,62,F,3
5789826,27,M,1
5821391,1,F,6
5852650,52,M,1
5857750,48,M,1
5860652,29,F,1
5861875,72,M,2
5870563,27,F,1
5895916,25,F,1
5897132,39,F,4
5901440,35,F,1
5903671,48,M,1
5915679,54,F,6
5929359,21,M,5
5932735,7,F,5
5935155,48,F,1
5955402,58,F,3
5963352,27,M,1
5971683,47,F,1
5974557,45,F,1
6048491,43,M,1
6069630,6,M,5
6077570,34,F,1
6079019,50,M,1
6092089,28,M,1
6115053,35,M,1
6158928,2,M,6
6159040,7,F,5
6163839,34,F,1
6192757,43,M,1
6193419,41,F,1
6199813,29,F,1
6234373,23,F,1
6279604,25,M,1
6279626,44,F,1
6283488,19,M,5
6284017,59,F,3
6284990,72,M,2
6285265,60,M,1
6285840,7,M,5
6292826,29,F,1
6299603,44,F,1
6304415,2,F,5
6306251,41,F,1
6335540,17,F,5
6338578,53,F,6
6358395,23,F,1
6366653,9,M,5
6438468,24,F,1
6438620,40,F,1
6439809,75,M,2
6465951,10,M,5
6489487,12,F,5
6492336,64,F,3
6592267,29,M,1
6592486,53,F,1
6592504,47,F,1
6632546,43,M,1
6642915,43,M,1
6695171,67,M,2
6704736,89,M,2
6731743,63,F,1
6734505,63,M,2
6752318,36,M,1
6759309,69,F,3
6760513,26,M,1
6761279,46,F,1
6796492,8,F,5
6796651,68,F,2
6818092,48,F,1
6818542,57,F,1
6818740,58,F,2
6820378,25,F,1
6840799,61,M,2
6862280,39,F,3
6864569,11,M,5
6901629,21,F,5
6908246,45,F,6
6965578,32,M,1
6965675,19,M,5
6965873,61,M,1
6966340,30,F,1
6966410,68,F,2
6966829,22,F,4
7015799,30,M,1
7032876,70,M,2
7067882,86,F,3
7069067,40,M,1
7070376,33,M,1
7087305,34,M,1
7161366,59,M,1
7161837,87,M,2
7161896,49,M,1
7183937,1,M,6
7191206,10,M,5
7245447,79,F,3
7265939,49,F,1
7294229,14,F,5
7294292,60,F,4
7294380,17,F,5
7294812,64,M,2
7338997,58,F,3
7351294,53,M,1
7352355,85,M,2
7420251,66,M,2
7421430,70,M,2
7422038,62,M,2
7422588,22,F,NA
7489794,57,F,1
7491448,4,F,5
7532256,90,F,2
7565179,62,F,2
7623665,77,F,2
7624182,46,M,1
7624687,9,F,5
7625188,29,M,1
7680740,40,F,1
7722616,52,M,1
7724618,77,M,2
7736599,27,F,1
7736875,51,F,1
7811854,48,M,1
7843888,59,F,2
7844540,38,F,3
7845418,53,M,1
7845855,10,M,5
7846067,4,F,5
7846749,49,F,1
7898389,66,M,2
7922980,71,M,2
7923490,43,F,1
7950413,41,F,1
7951027,34,F,1
8016595,45,F,6
8017619,67,M,2
8018367,74,M,2
8044326,48,M,1
8044770,73,F,3
8055198,13,M,5
8055377,37,M,1
8055428,67,F,3
8055767,66,M,2
8077522,87,M,2
8102468,53,F,1
8103174,13,F,5
8160008,59,F,4
8161120,37,M,1
8181000,69,F,2
8208974,61,M,1
8209562,5,F,5
8229997,22,F,1
8298677,14,F,5
8299893,57,M,1
8315709,82,F,2
8316414,33,M,1
8317397,18,F,5
8346602,37,M,1
8400205,55,F,1
8402063,49,M,1
8403256,79,F,2
8440613,47,M,1
8449475,61,M,2
8461091,63,F,3
8488612,93,F,3
8489113,18,F,5
8515431,42,M,1
8515660,54,M,6
8515733,0,F,3
8516512,63,F,2
8542093,20,M,5
8543604,44,M,1
8568368,74,M,2
8569137,43,M,1
8570522,43,F,1
8575565,53,F,3
8608814,46,F,1
8609779,27,F,1
8610401,61,F,2
8635606,17,M,5
8635828,62,F,3
8693882,46,M,1
8695231,49,F,1
8701228,71,M,2
8719788,34,F,4
8755421,70,M,2
8760984,97,M,2
8784121,23,M,1
8828139,60,M,4
8828186,45,F,1
8829693,62,F,2
8829858,61,M,2
8830723,49,F,1
8831475,25,F,1
8831514,39,F,1
8882803,37,M,1
8883438,80,F,3
8884116,47,M,1
8969813,80,M,2
8970490,28,M,1
8998075,31,F,3
9055226,53,M,6
9069607,29,F,1
9176171,73,F,2
9176977,59,M,1
9177362,75,M,2
9210969,1,F,6
9270598,71,F,2
9271558,76,F,2
9281646,22,F,5
9300060,57,M,NA
9300424,32,F,1
9300840,12,F,5
9301862,46,F,1
9325991,50,F,1
9328991,47,M,1
9352387,30,M,1
9396997,9,F,5
9414513,46,F,1
9414738,17,M,5
9446511,58,F,1
9481488,63,M,1
9482381,22,F,1
9482541,11,M,5
9488081,20,F,5
9516633,66,F,3
9570992,51,F,1
9610469,41,F,1
9654280,72,F,3
9657132,4,M,5
9657217,15,F,5
9697796,66,F,2
9699696,54,F,3
9700344,53,F,6
9751232,63,M,1
9761715,74,M,2
9762717,57,F,4
9763344,60,F,2
9764887,78,M,2
9779176,98,M,2
9781711,65,F,3
9810627,16,F,5
9810969,16,M,5
9811032,57,F,3
9827133,46,F,1
9827649,23,F,5
9829555,42,F,1
9829873,41,F,1
9859541,85,M,2
9902808,55,F,6
9904052,72,M,2
9904803,63,M,2
9905062,81,F,2
9905475,35,F,1
9935617,39,F,1
9947755,59,F,1
10000749,90,F,3
10000756,95,F,2
10000771,91,F,2
10000801,99,F,2
10000802,87,M,2
10000897,85,F,3
10000967,80,F,2
10001019,97,F,3
10001030,93,M,2
10001071,81,F,2
10001143,92,F,2
10001148,99,F,3
10001166,98,F,2
10001183,93,M,2
10001195,88,M,2
10001197,94,F,3
10001212,97,M,2
10001223,79,M,2
10001240,99,F,3
10001253,89,M,2
10001283,98,M,2
10001366,98,F,2
10001386,90,F,3
10001413,97,M,2
10001426,98,F,3
10001440,94,M,2
10001451,88,M,2
10001473,87,M,2
10001479,31,F,1
10001512,3,F,5
10001585,7,F,5
10001637,28,M,1
10001703,37,M,1
10001846,0,M,3
10001889,3,M,5
10001922,30,F,1
10001951,1,M,6
10001979,7,M,5
10001982,0,M,3
10001986,7,M,5
10002008,4,F,5
10002026,6,F,5
10002036,2,F,5
10002038,36,F,1
10002074,8,F,5
10002095,40,M,1
10002144,4,M,5
10002180,6,F,5
10002185,5,M,5
10002190,4,F,5
10002198,6,M,5
10002199,31,M,1
10002201,5,F,5
10002209,31,M,1
10002225,36,M,1
10002236,35,M,1
10002240,35,F,1
10002353,29,F,1
10002406,5,M,5
10002407,36,M,1
10002477,36,M,1
10002484,36,F,1
10002494,33,M,1
10002507,33,M,1
10002522,28,M,5
10002528,2,M,6
10002534,1,F,6
10002546,37,M,1
10002551,37,F,1
10002563,37,F,3
10002566,11,M,5
10002584,1,M,6
10002593,32,M,4
10002596,1,F,3
10002616,32,F,1
10002732,31,M,1
10002788,4,M,5
10002816,25,F,1
10002833,34,M,1
10002841,3,F,5
10002864,37,M,1
10002867,33,M,1
10002877,2,M,6
10002880,3,M,5
10002934,31,F,1
10002937,0,M,6
10002946,4,M,5
10002984,32,F,6
10003022,1,M,6
10003047,7,M,5
10003058,31,M,1
10003066,75,F,2
10003146,6,F,5
10003185,4,M,5
