part_id,hh_id,part_age,part_gender,part_occupation
1856,BE101856,70,M,2
2251,BE102251,8,F,5
5294,BE105294,44,M,1
5966,BE105966,57,M,1
6286,BE106286,46,M,1
6927,BE106927,12,M,5
9930,BE109930,45,M,1
10419,BE1010419,55,F,1
10504,BE1010504,26,M,1
12958,BE1012958,42,F,6
19607,BE1019607,47,M,1
21748,BE1021748,53,M,1
22259,BE1022259,51,F,3
25946,BE1025946,25,F,1
27902,BE1027902,52,F,1
27905,BE1027905,14,F,5
29501,BE1029501,1,F,6
31741,BE1031741,34,F,1
32126,BE1032126,69,M,2
33118,BE1033118,71,M,2
36037,BE1036037,44,F,1
36421,BE1036421,52,F,1
38226,BE1038226,78,F,3
39743,BE1039743,87,M,2
40026,BE1040026,3,M,6
40027,BE1040027,3,F,5
40028,BE1040028,3,M,5
40029,BE1040029,3,F,5
40030,BE1040030,4,M,5
40032,BE1040032,5,M,5
40033,BE1040033,8,M,5
40034,BE1040034,80,M,2
40036,BE1040036,83,F,2
41931,BE1041931,7,M,5
42430,BE1042430,69,F,3
43226,BE1043226,65,M,2
43404,BE1043404,20,M,5
45114,BE1045114,84,F,2
46508,BE1046508,86,F,2
46568,BE1046568,60,M,1
46753,BE1046753,36,M,6
46755,BE1046755,45,M,6
48977,BE1048977,63,M,1
50042,BE1050042,5,M,5
50046,BE1050046,5,F,5
50047,BE1050047,4,M,5
50049,BE1050049,8,F,5
50050,BE1050050,0,F,6
54681,BE1054681,55,F,3
55197,BE1055197,50,F,1
55976,BE1055976,61,F,3
56016,BE1056016,52,M,1
59635,BE1059635,34,F,1
59730,BE1059730,29,F,1
60001,BE1060001,99,F,3
60002,BE1060002,95,M,2
60003,BE1060003,97,F,2
60004,BE1060004,91,F,2
60005,BE1060005,91,F,6
60006,BE1060006,88,F,3
60007,BE1060007,90,F,3
60008,BE1060008,90,F,2
60009,BE1060009,89,F,3
60011,BE1060011,93,F,2
60012,BE1060012,95,F,3
65989,BE1065989,47,F,3
72620,BE1072620,32,F,1
77167,BE1077167,46,F,3
78144,BE1078144,75,M,2
81043,BE1081043,54,M,1
81678,BE1081678,52,M,1
81991,BE1081991,22,M,5
84346,BE1084346,52,F,1
92192,BE1092192,51,F,4
93834,BE1093834,36,F,4
97902,BE1097902,66,F,2
101292,BE10101292,51,M,4
101499,BE10101499,38,F,1
101565,BE10101565,76,F,2
102388,BE10102388,33,F,1
104728,BE10104728,24,M,5
108387,BE10108387,17,M,5
108837,BE10108837,68,F,2
111403,BE10111403,75,F,2
113146,BE10113146,36,F,1
115983,BE10115983,42,F,4
118408,BE10118408,13,M,5
118535,BE10118535,45,M,1
120038,BE10120038,51,F,6
120152,BE10120152,51,F,1
120226,BE10120226,24,F,1
123951,BE10123951,19,F,5
124592,BE10124592,31,F,1
127249,BE10127249,54,F,1
127270,BE10127270,36,F,1
127299,BE10127299,44,F,1
129718,BE10129718,79,M,2
130779,BE10130779,77,M,2
132169,BE10132169,16,F,5
132701,BE10132701,69,F,2
133609,BE10133609,78,F,3
140370,BE10140370,53,F,1
143921,BE10143921,56,M,1
147268,BE10147268,40,F,1
147532,BE10147532,20,F,5
151212,BE10151212,32,F,1
154799,BE10154799,4,M,5
160773,BE10160773,42,F,1
163265,BE10163265,37,M,1
163924,BE10163924,49,F,1
170596,BE10170596,21,M,1
170729,BE10170729,48,F,1
170929,BE10170929,46,F,1
172249,BE10172249,65,M,2
174345,BE10174345,74,F,2
178287,BE10178287,6,M,5
181118,BE10181118,1,M,6
181882,BE10181882,41,F,1
184160,BE10184160,50,M,1
188189,BE10188189,49,M,1
188749,BE10188749,71,M,2
191529,BE10191529,51,F,1
192682,BE10192682,56,F,1
201795,BE10201795,16,M,5
205052,BE10205052,29,M,1
210174,BE10210174,9,M,5
213544,BE10213544,52,M,1
215665,BE10215665,69,M,1
216250,BE10216250,33,F,1
216622,BE10216622,38,F,1
217612,BE10217612,52,F,1
218307,BE10218307,4,M,5
218575,BE10218575,12,M,5
221582,BE10221582,71,M,2
222889,BE10222889,43,F,1
223825,BE10223825,24,F,1
225664,BE10225664,28,M,1
227760,BE10227760,25,M,1
231634,BE10231634,50,M,1
236095,BE10236095,55,M,1
237254,BE10237254,46,F,1
238070,BE10238070,27,M,1
239183,BE10239183,29,M,1
239374,BE10239374,3,F,5
241778,BE10241778,33,F,1
243369,BE10243369,78,M,2
244303,BE10244303,37,F,3
244706,BE10244706,57,F,3
249821,BE10249821,31,F,1
255010,BE10255010,49,F,1
256146,BE10256146,37,F,1
258605,BE10258605,69,M,2
262080,BE10262080,51,F,1
270985,BE10270985,31,M,6
274203,BE10274203,23,M,1
278685,BE10278685,25,F,1
279254,BE10279254,18,M,5
280492,BE10280492,45,F,1
282627,BE10282627,52,M,1
285321,BE10285321,48,F,1
287388,BE10287388,1,M,3
291891,BE10291891,88,M,1
293498,BE10293498,81,F,2
295573,BE10295573,27,F,1
296341,BE10296341,50,F,1
299253,BE10299253,44,F,3
301380,BE10301380,11,F,5
301390,BE10301390,16,F,5
301545,BE10301545,54,M,1
302280,BE10302280,50,F,1
302511,BE10302511,81,F,3
310248,BE10310248,41,M,1
320422,BE10320422,35,M,1
321110,BE10321110,37,F,1
321267,BE10321267,26,F,1
327374,BE10327374,45,M,1
328869,BE10328869,48,M,1
332397,BE10332397,73,M,2
333698,BE10333698,55,M,1
333803,BE10333803,24,F,1
334010,BE10334010,0,M,3
343842,BE10343842,7,F,5
348080,BE10348080,45,M,1
350282,BE10350282,72,F,3
351232,BE10351232,6,F,5
352221,BE10352221,32,M,1
354251,BE10354251,30,M,1
356060,BE10356060,0,F,6
357065,BE10357065,32,M,1
358257,BE10358257,32,F,1
358496,BE10358496,30,M,1
358599,BE10358599,50,F,1
359305,BE10359305,76,F,3
359677,BE10359677,86,M,2
364557,BE10364557,39,F,1
370614,BE10370614,52,F,6
374335,BE10374335,20,M,5
375326,BE10375326,26,F,1
379514,BE10379514,56,M,6
384555,BE10384555,32,M,1
384769,BE10384769,40,F,1
386213,BE10386213,28,M,1
386919,BE10386919,41,F,1
387316,BE10387316,10,F,5
390853,BE10390853,44,F,1
390885,BE10390885,74,M,2
395326,BE10395326,35,F,1
398508,BE10398508,13,M,5
400839,BE10400839,63,F,3
401108,BE10401108,54,M,1
403196,BE10403196,6,M,5
413191,BE10413191,74,M,2
423858,BE10423858,34,F,1
426803,BE10426803,71,M,2
427469,BE10427469,17,M,5
429622,BE10429622,35,F,1
433959,BE10433959,70,F,2
434554,BE10434554,7,M,5
437552,BE10437552,0,M,3
440307,BE10440307,17,M,5
440673,BE10440673,25,F,1
444168,BE10444168,60,F,1
445518,BE10445518,33,F,1
447699,BE10447699,27,M,1
450487,BE10450487,42,F,1
452932,BE10452932,56,F,3
459120,BE10459120,64,F,3
461022,BE10461022,3,F,5
462393,BE10462393,30,F,1
475876,BE10475876,80,M,2
479362,BE10479362,31,M,1
483004,BE10483004,56,F,4
483452,BE10483452,19,F,5
484521,BE10484521,18,M,5
485163,BE10485163,1,F,3
487913,BE10487913,52,M,1
493829,BE10493829,10,M,5
494521,BE10494521,71,F,2
496477,BE10496477,29,F,1
498382,BE10498382,32,F,1
498428,BE10498428,25,F,1
499299,BE10499299,74,F,3
502804,BE10502804,74,M,2
505287,BE10505287,3,M,5
510954,BE10510954,38,F,1
512085,BE10512085,14,F,5
519786,BE10519786,49,M,1
519853,BE10519853,26,M,1
526803,BE10526803,21,F,5
527040,BE10527040,52,M,1
527208,BE10527208,35,F,1
527263,BE10527263,67,F,2
531555,BE10531555,48,M,6
533030,BE10533030,9,M,5
534460,BE10534460,57,F,4
534636,BE10534636,20,F,5
537177,BE10537177,52,M,2
545163,BE10545163,3,F,5
545368,BE10545368,67,F,2
545556,BE10545556,5,M,5
546107,BE10546107,51,F,1
546929,BE10546929,47,F,1
547516,BE10547516,20,M,1
548628,BE10548628,0,M,6
551273,BE10551273,33,F,1
553002,BE10553002,41,F,1
553393,BE10553393,7,F,5
556142,BE10556142,16,F,5
556706,BE10556706,19,M,4
561144,BE10561144,50,M,1
566160,BE10566160,53,F,3
566343,BE10566343,13,F,5
566367,BE10566367,15,M,5
571109,BE10571109,45,F,1
571324,BE10571324,30,M,1
572734,BE10572734,4,F,5
576031,BE10576031,8,M,5
576680,BE10576680,27,F,1
581550,BE10581550,68,M,2
583315,BE10583315,44,M,1
584049,BE10584049,27,F,1
584918,BE10584918,53,M,1
592766,BE10592766,32,F,1
593600,BE10593600,39,M,1
594259,BE10594259,62,M,2
597056,BE10597056,6,M,5
598711,BE10598711,47,M,1
603778,BE10603778,44,M,1
604026,BE10604026,48,M,1
604197,BE10604197,74,F,2
606424,BE10606424,73,F,2
611896,BE10611896,5,M,5
616530,BE10616530,60,M,2
617467,BE10617467,46,F,1
617545,BE10617545,39,F,3
621307,BE10621307,34,M,1
621662,BE10621662,22,F,5
624215,BE10624215,80,F,3
625175,BE10625175,45,F,6
625820,BE10625820,41,F,1
628628,BE10628628,25,M,1
628763,BE10628763,2,M,6
629762,BE10629762,34,F,1
633492,BE10633492,54,M,1
636625,BE10636625,4,M,5
637994,BE10637994,84,F,3
642349,BE10642349,56,F,3
645379,BE10645379,57,F,1
645787,BE10645787,17,M,5
649428,BE10649428,72,M,2
649802,BE10649802,48,M,1
651226,BE10651226,8,M,5
652965,BE10652965,0,M,3
659083,BE10659083,33,M,1
662605,BE10662605,43,F,1
662679,BE10662679,42,F,1
663437,BE10663437,51,M,1
664572,BE10664572,30,F,1
665108,BE10665108,52,F,1
665471,BE10665471,30,F,1
675532,BE10675532,58,M,1
677245,BE10677245,0,M,6
683568,BE10683568,48,M,1
683661,BE10683661,66,F,2
683960,BE10683960,47,F,1
684191,BE10684191,65,F,3
687187,BE10687187,62,F,3
688896,BE10688896,4,F,5
690022,BE10690022,40,M,1
690218,BE10690218,45,M,6
691231,BE10691231,23,M,1
694847,BE10694847,52,M,1
697572,BE10697572,77,M,2
699139,BE10699139,2,F,6
699832,BE10699832,36,M,1
705053,BE10705053,29,M,1
706453,BE10706453,37,F,1
712628,BE10712628,54,F,4
713613,BE10713613,35,M,1
716531,BE10716531,28,M,1
717301,BE10717301,53,F,1
717368,BE10717368,54,F,1
718005,BE10718005,28,M,1
720636,BE10720636,22,M,1
721660,BE10721660,5,M,5
728399,BE10728399,79,F,3
729271,BE10729271,23,F,1
730678,BE10730678,44,F,1
731030,BE10731030,1,M,6
731543,BE10731543,4,M,5
731775,BE10731775,51,M,1
735293,BE10735293,31,F,1
737602,BE10737602,20,F,5
739384,BE10739384,43,M,1
739663,BE10739663,46,F,1
740381,BE10740381,73,M,2
746979,BE10746979,78,M,2
747173,BE10747173,6,M,5
748866,BE10748866,41,F,1
749014,BE10749014,13,M,5
751429,BE10751429,28,M,1
754840,BE10754840,12,M,5
755264,BE10755264,13,M,5
756792,BE10756792,11,F,5
759592,BE10759592,40,F,1
760289,BE10760289,24,M,5
764060,BE10764060,18,M,5
766042,BE10766042,22,F,5
767949,BE10767949,47,F,1
771592,BE10771592,21,M,5
772138,BE10772138,59,F,3
774736,BE10774736,42,F,1
775087,BE10775087,9,M,5
781682,BE10781682,32,F,1
787147,BE10787147,34,F,1
787539,BE10787539,62,F,3
790064,BE10790064,20,M,5
791137,BE10791137,9,F,5
792729,BE10792729,44,F,1
793721,BE10793721,35,F,1
797468,BE10797468,3,F,5
797667,BE10797667,36,M,1
798806,BE10798806,43,F,6
798895,BE10798895,42,F,1
799900,BE10799900,8,M,5
801970,BE10801970,45,F,1
802686,BE10802686,47,F,1
802823,BE10802823,39,F,4
802832,BE10802832,50,M,1
813637,BE10813637,51,F,1
814881,BE10814881,11,F,5
826660,BE10826660,7,M,5
831234,BE10831234,8,F,5
831518,BE10831518,12,F,5
832009,BE10832009,39,F,1
834865,BE10834865,29,F,1
837008,BE10837008,3,F,5
837912,BE10837912,44,F,1
841628,BE10841628,52,F,1
844285,BE10844285,0,M,3
844699,BE10844699,19,F,5
845019,BE10845019,49,M,1
845035,BE10845035,77,F,3
850275,BE10850275,33,M,1
851575,BE10851575,45,F,1
853727,BE10853727,45,F,1
853919,BE10853919,35,M,1
854253,BE10854253,15,M,5
856642,BE10856642,71,F,2
859753,BE10859753,52,M,1
862923,BE10862923,27,F,1
866483,BE10866483,28,M,1
866536,BE10866536,68,M,2
868501,BE10868501,11,M,5
869204,BE10869204,38,M,1
869675,BE10869675,24,F,1
871264,BE10871264,76,M,2
874422,BE10874422,55,M,1
876164,BE10876164,27,F,5
878600,BE10878600,51,F,3
878809,BE10878809,58,F,2
879982,BE10879982,17,M,5
881301,BE10881301,14,F,5
883085,BE10883085,42,F,1
883511,BE10883511,78,M,2
884944,BE10884944,47,F,1
885323,BE10885323,50,F,3
886395,BE10886395,61,F,3
892394,BE10892394,54,F,3
892572,BE10892572,36,F,1
895396,BE10895396,39,F,1
898358,BE10898358,44,F,1
899590,BE10899590,1,M,3
901352,BE10901352,45,M,1
901586,BE10901586,19,M,1
902398,BE10902398,51,M,4
902660,BE10902660,27,M,1
905077,BE10905077,52,F,1
906618,BE10906618,76,M,2
907565,BE10907565,52,F,1
909993,BE10909993,78,F,6
910862,BE10910862,10,M,5
913997,BE10913997,3,M,5
915270,BE10915270,26,F,1
921579,BE10921579,50,F,1
926690,BE10926690,66,F,3
930186,BE10930186,64,F,2
930187,BE10930187,2,M,6
930308,BE10930308,46,M,1
930356,BE10930356,48,F,1
930901,BE10930901,68,F,2
930964,BE10930964,7,F,5
931504,BE10931504,68,F,2
936337,BE10936337,52,F,1
938549,BE10938549,52,F,1
944692,BE10944692,4,F,5
944749,BE10944749,53,F,1
944990,BE10944990,51,F,1
945296,BE10945296,35,F,1
945501,BE10945501,51,M,1
946711,BE10946711,63,F,2
952348,BE10952348,60,F,2
953000,BE10953000,11,M,5
959305,BE10959305,52,F,1
962023,BE10962023,49,M,1
964077,BE10964077,18,F,5
964389,BE10964389,43,F,5
967582,BE10967582,54,F,1
968599,BE10968599,14,M,5
969754,BE10969754,3,M,5
972028,BE10972028,14,F,5
975577,BE10975577,64,M,2
979882,BE10979882,1,M,6
980672,BE10980672,18,F,5
981565,BE10981565,12,F,5
981597,BE10981597,44,F,1
983741,BE10983741,48,F,1
985649,BE10985649,18,F,5
988228,BE10988228,1,F,6
990252,BE10990252,66,M,2
990294,BE10990294,32,M,1
990329,BE10990329,78,M,2
990337,BE10990337,18,M,5
992362,BE10992362,36,M,1
996719,BE10996719,46,M,1
1000843,BE101000843,53,M,6
1003610,BE101003610,56,F,2
1005126,BE101005126,40,M,1
1005762,BE101005762,26,F,1
1005905,BE101005905,14,M,5
1011828,BE101011828,82,M,2
1016821,BE101016821,59,F,4
1017095,BE101017095,2,F,3
1019095,BE101019095,83,F,3
1019574,BE101019574,48,F,1
1026157,BE101026157,52,M,2
1027212,BE101027212,73,F,3
1028025,BE101028025,19,M,5
1029936,BE101029936,76,F,2
1030663,BE101030663,51,F,1
1037871,BE101037871,37,M,1
1041723,BE101041723,28,M,1
1043071,BE101043071,49,F,1
1051948,BE101051948,8,F,5
1053693,BE101053693,13,M,5
1054233,BE101054233,21,M,5
1057283,BE101057283,41,M,1
1057506,BE101057506,38,M,1
1060168,BE101060168,52,F,4
1064981,BE101064981,24,F,4
1067418,BE101067418,9,F,5
1068095,BE101068095,71,F,3
1068149,BE101068149,76,F,2
1068877,BE101068877,79,F,2
1072212,BE101072212,41,F,1
1072456,BE101072456,49,F,1
1075546,BE101075546,12,F,5
1076443,BE101076443,73,M,2
1081630,BE101081630,3,M,5
1084847,BE101084847,42,F,1
1085840,BE101085840,14,F,5
1086599,BE101086599,38,F,1
1088788,BE101088788,73,M,2
1090305,BE101090305,28,M,1
1091460,BE101091460,62,F,2
1096591,BE101096591,68,F,3
1104249,BE101104249,0,M,3
1105569,BE101105569,27,M,1
1107712,BE101107712,29,F,1
1113927,BE101113927,55,F,1
1114184,BE101114184,20,M,1
1114887,BE101114887,35,F,1
1115018,BE101115018,54,F,1
1117070,BE101117070,69,F,2
1123048,BE101123048,6,M,5
1126974,BE101126974,5,F,5
1128879,BE101128879,27,F,1
1129094,BE101129094,6,F,5
1136587,BE101136587,45,F,1
1138872,BE101138872,37,F,1
1139114,BE101139114,5,M,5
1139663,BE101139663,35,F,1
1142837,BE101142837,6,M,5
1142887,BE101142887,54,M,1
1143659,BE101143659,27,F,1
1143801,BE101143801,41,M,1
1144615,BE101144615,26,M,1
1149676,BE101149676,8,M,5
1152737,BE101152737,59,M,2
1154720,BE101154720,15,M,5
1158201,BE101158201,44,M,1
1158611,BE101158611,68,F,2
1159748,BE101159748,32,M,1
1161155,BE101161155,49,M,1
1161194,BE101161194,38,F,1
1163713,BE101163713,21,M,5
1164032,BE101164032,22,M,5
1164069,BE101164069,50,M,1
1164567,BE101164567,54,F,2
1167219,BE101167219,87,F,2
1168759,BE101168759,35,F,1
1169919,BE101169919,41,F,1
1174403,BE101174403,33,F,1
1179706,BE101179706,30,M,1
1186038,BE101186038,22,F,5
1186234,BE101186234,50,F,1
1189640,BE101189640,12,F,5
1190016,BE101190016,2,M,5
1191518,BE101191518,51,F,1
1192108,BE101192108,59,M,4
1196216,BE101196216,62,M,2
1196611,BE101196611,54,F,2
1203886,BE101203886,30,M,1
1204174,BE101204174,42,F,1
1207442,BE101207442,33,F,1
1207547,BE101207547,43,F,1
1208537,BE101208537,7,M,5
1215498,BE101215498,39,M,6
1218302,BE101218302,52,F,1
1219128,BE101219128,10,M,5
1220261,BE101220261,41,F,1
1221734,BE101221734,51,F,1
1221862,BE101221862,36,F,1
1230767,BE101230767,52,M,1
1230823,BE101230823,38,M,4
1231269,BE101231269,2,M,3
1234370,BE101234370,8,M,5
1237639,BE101237639,27,M,1
1240798,BE101240798,50,F,4
1242890,BE101242890,0,M,3
1245737,BE101245737,36,M,1
1245844,BE101245844,2,M,5
1249311,BE101249311,50,F,1
1250302,BE101250302,44,F,1
1250694,BE101250694,72,M,2
1256412,BE101256412,60,M,2
1257498,BE101257498,27,F,1
1260167,BE101260167,46,F,1
1262512,BE101262512,26,M,1
1264568,BE101264568,9,F,5
1266981,BE101266981,55,M,1
1268013,BE101268013,48,F,1
1273277,BE101273277,35,F,5
1273449,BE101273449,85,F,2
1273685,BE101273685,39,M,1
1280349,BE101280349,16,F,5
1280774,BE101280774,36,F,1
1281859,BE101281859,7,F,5
1281955,BE101281955,39,F,1
1285390,BE101285390,39,F,1
1288568,BE101288568,51,F,1
1289390,BE101289390,66,F,3
1289728,BE101289728,58,M,1
1289836,BE101289836,48,M,1
1290552,BE101290552,61,M,1
